new_id,ori_id,speaker,utterance
n_id.328,o_id.162,소위원장 신용현,정부 측 의견 주시지요.
n_id.329,o_id.163,여성가족부차관 김희경,저희는 면허 정지처분이 필요하다고 생각해서 경찰청과 여러 차례 협의를 진행하였으나 안타깝게도 경찰청과 부처가 합의를 이루지는 못했습니다. 그래서 오늘 위원님들이 입법정책적 판단으로 통과를 시켜 주시면 다음 법사위가 열리기 전까지 부처 협의를 위해서 최대한 더 노력하겠습니다.
n_id.330,o_id.164,소위원장 신용현,위원님들 의견 주시지요.
n_id.331,o_id.165,송희경 위원,우선 우리 여성가족부 노력하신 것에 대해서 제가 감사하다는 말씀을 드리고.
n_id.332,o_id.165,송희경 위원,"이게 마지막 법안소위인데, 이것을 저희가 네 번째 하지 않습니까? 이게 저희의 노력이 필요하다고 생각합니다. 우리가 언론이나 국민들을 향해서 어떤 법안을 통과시키는 것 자체가 경각심을 일으킬 수도 있고 또 이슈를 레이징 업(raising up)할 수도 있습니다. 그래서 우리 여성가족위원회가 마음을 합해서 이런 부분을 통과시켜서 일단 법사위까지 보내는 것이 저희 의무라고 생각합니다."
n_id.333,o_id.165,송희경 위원,그래서 이번에 위원님들도 이렇게 같이 합의를 해 주시면 법사위에서 많은 것들을 협의할 수 있고 또 마지막에 안 된다 하더라도 이것이 얼마나 필요한 것인지에 대해서 국민들에게 알려야 한다고 생각하기 때문에 위원님들도 다 같이 통과시켜 주셨으면 좋겠습니다.
n_id.334,o_id.166,표창원 위원,저도 같은 의견이고요.
n_id.335,o_id.166,표창원 위원,경찰청 입장에서는 어쨌든 교통과 관련성이 전혀 없는 사유로 면허 정지를 결부시키는 것에 대해서 원칙적 반대는 바뀌기 어렵다고 생각을 합니다. 그 부분을 충분히 저희가 세 번까지 회의를 하면서 노력을 했기 때문에 그 경찰청 의견은 그대로 남겨 두도록 하고.
n_id.336,o_id.166,표창원 위원,"우리 여가부 입장에서는 양육비 미지급 문제는 정말 심각한 사안이고, 그 피해 가족에게는 생계 문제까지도 직결되는 사안이기 때문에 이번에 우리가 국회에서 입법부적 차원에서의 정치적 결정으로 이 부분은 통과를 시키는 것이 바람직하다고 생각을 하고요. 법사위에서 추가적으로 경찰청의 의견이 또 제시가 될 텐데 여가부에서 적극적으로 대처해 주시기를 부탁드리겠습니다."
n_id.337,o_id.167,여성가족부차관 김희경,"예, 그렇게 하겠습니다."
n_id.338,o_id.168,정춘숙 위원,저도 한 말씀 드리겠습니다.
n_id.339,o_id.168,정춘숙 위원,"지금 양육비 관련해서는 저희가 정말 네 번째 얘기를 하는 것이고, 경찰청이 이렇게 의견을 바꾸지 않는 것은 매우 유감스럽습니다."
n_id.340,o_id.168,정춘숙 위원,"법사위에서도 어떤 위원님들은 여가위에서 가져오는 법들이 기존의 체계랑 맞지 않는다, 이런 얘기를 제가 들었는데 저는 당연하다고 생각합니다. 왜냐하면 그동안에 여성이나 아동이 어떤 법적 권리의 주체가 되지 못한 경우가 대부분이었기 때문에 이제는 그 법적 권리의 주체가 달라지는 측면에서 우리가 보지 못했던 혹은 생각하지 못했던 부분들이 나타날 수밖에 없고 오히려 그것은 법적 상상력이 굉장히 필요한, 변화하는 사회에 조응하기 위해서라도 새로운 이런 패러다임의 전환이 있어야 된다고 봅니다."
n_id.341,o_id.168,정춘숙 위원,그런 측면에서도 또 이것이 입법정책적인 측면이라고 보았을 때 저도 송희경 위원님이랑 같은 생각이에요. 법을 통과시키고 법사위도 저도 설득할 것이고.
n_id.342,o_id.168,정춘숙 위원,그다음에 그런 부분에서 또 하나는 피해자들의 피해 내용이 너무 처절하잖아요. 굉장히 가슴이 답답한 일이 많이 있기 때문에 오히려 우리 여가위에서는 통과시키고 법사위와 나머지 부분들을 설득하는 것이 우리가 할 일이라고 생각합니다.
n_id.343,o_id.168,정춘숙 위원,이상입니다.
n_id.344,o_id.169,소위원장 신용현,"위원님들 다른 의견 없으시면...... 아마 위원님들 의견이 통일된 것 같습니다. 저희 여가위 입장에서는 충분히 논의를 했고 많이 양보할, 대상도 좀 조정을 했고요. 그래서 이번 20대 국회 마지막까지 이것을 법사위에 안 넘길 수는 없을 것 같습니다."
n_id.345,o_id.169,소위원장 신용현,그러면 의결하도록 하겠습니다.
n_id.346,o_id.169,소위원장 신용현,의사일정 제15항 및 16항 이 2건의 양육비 이행확보 및 지원에 관한 법률 일부개정법률안은 본회의에 부의하지 아니하고 위원회 대안으로 의결하고자 하는데 이의 없으십니까?
n_id.347,o_id.169,소위원장 신용현,이의가 없으므로 가결되었음을 선포합니다.
n_id.348,o_id.169,소위원장 신용현,다음은 의사일정 제17항부터 제20항까지 일제하 일본군위안부 피해자에 대한 보호·지원 및 기념사업 등에 관한 법률 일부개정법률안 등 4건의 법률안에 대해 수석전문위원님께서 내용을 설명해 주시기 바랍니다.
n_id.349,o_id.170,수석전문위원 차인순,먼저 심사자료 17·18·19번입니다.
n_id.350,o_id.170,수석전문위원 차인순,1쪽을 보시겠습니다.
n_id.351,o_id.170,수석전문위원 차인순,일단 남인순 의원안 1번과 2번은 한 번 축조심사를 거친 안입니다. 그래서 축조심사의 결과는 2쪽에 나와 있습니다.
n_id.352,o_id.170,수석전문위원 차인순,의료비 지원에 대해서 조항을 수정하자는 의견은 이견이 있으셨습니다. 그래서 합의를 보지는 못하셨고요. 실태조사와 관련된 의견은 모두 동의가 있으셨습니다. 기관 문제도 조금 더 논의하시기로 하셨습니다.
n_id.353,o_id.170,수석전문위원 차인순,현재 정춘숙 의원안은 바로 소위로 회부된 상태 이후로 한 번도 논의를 하지 않으셨기 때문에 정춘숙 의원안을 축조심사하시면 되겠습니다.
n_id.354,o_id.170,수석전문위원 차인순,6쪽입니다.
n_id.355,o_id.170,수석전문위원 차인순,"현재 조사와 연구를 위한 특수법인을 설립하자는 제안이신데요, 정춘숙 의원안은 조사와 연구·교육·전시를 위해서 여성인권평화재단을 설립하자는 제안이십니다."
n_id.356,o_id.170,수석전문위원 차인순,"7쪽에 보시면 이 재단이 하려고 하는 사업의 내용과 목적은 조사·연구, 발굴·수집·정리·보존·관리, 교육·홍보, 국내외 교류, 분쟁과 관련된 연구·조사 등을 포함하고 있고요."
n_id.357,o_id.170,수석전문위원 차인순,8쪽입니다.
n_id.358,o_id.170,수석전문위원 차인순,다른 항의 내용은 남인순 의원안과 대동소이합니다마는 제7항을 보시면 자발적으로 기탁되는 기부금품을 받을 수 있도록 신설하고 계시고요.
n_id.359,o_id.170,수석전문위원 차인순,9쪽에 보시면 재단은 국가기관 등으로부터 자료의 제공을 요청할 수 있는 규정을 두고 있습니다.
n_id.360,o_id.170,수석전문위원 차인순,여기까지는 별다른 문제가 없는 것으로 판단이 됩니다.
n_id.361,o_id.170,수석전문위원 차인순,"10쪽을 보시면, 다만 국공유재산 무상 대여하는 안에 대해서는 정춘숙 의원안은 현재 1항과 별개로 재단이 관련된 사업에 대해서 국공유재산을 무상으로 대여하고 양여할 수 있는 제안을 하고 계신데요. 이 부분에 대해서는 근본적으로 특수법인의 활동을 위해서 이러한 규정을 두는 것은 취지는 바람직하나 1항이 현재 존치하고 있고."
n_id.362,o_id.170,수석전문위원 차인순,현재 제11조제1항 1호는 뒤에 11페이지에 조문 자료가 있습니다.
n_id.363,o_id.170,수석전문위원 차인순,"현재의 무상 대여 규정은 11조 제1항 1호인 기념사업에 대해서만 무상 대여를 할 수 있는데요. 이 경우에 이것을 만약에 다른 항목까지 다 넓힌다면, 11조 전체로 넓힌다면 별도의 항을 설치하지 않으셔도 괜찮고요."
n_id.364,o_id.170,수석전문위원 차인순,"양여와 관련돼서는 지금 행안부가 조금 부정적인 의견을 갖고 있습니다. 지자체에 부담이 될 수 있다, 그래서 그 부분에 대해서는 신중 검토의견이 있기 때문에 13조 제1항과 같이 수정의견을 제시했습니다."
n_id.365,o_id.170,수석전문위원 차인순,이상입니다.
n_id.366,o_id.171,소위원장 신용현,정부 측 의견 주십시오.
n_id.367,o_id.172,여성가족부차관 김희경,"6쪽, 특수법인 설립과 관련해서는 정춘숙 의원안을 수용하는 의견입니다. 그 이유는 기관의 비전과 목표를 보다 명확하게 하기 위해서 명칭을 여성인권평화재단으로 하는 것이 바람직하고 그에 따른 사업 내용, 국가의 출연 근거, 관계기관에 대한 자료제공 요청, 기부금의 접수 근거 내용 등이 추가 포함되는 것이 바람직하기 때문입니다. 다만 재정당국과 협의가 필요한 상황입니다."
n_id.368,o_id.172,여성가족부차관 김희경,그리고 10쪽의 무상 대여와 관련해서는 수정의견에 동의합니다.
n_id.369,o_id.173,소위원장 신용현,위원님들 의견 주시지요.
n_id.370,o_id.173,소위원장 신용현,"이게 보니까 기재부하고가 조금 반대에 있는 것 같기는 한데요, 일단......"
n_id.371,o_id.174,표창원 위원,오늘 기재부 오셨나요?
n_id.372,o_id.175,여성가족부차관 김희경,아니요. 기재부 안 왔어요.
n_id.373,o_id.176,표창원 위원,안 오셨어요?
n_id.374,o_id.177,수석전문위원 차인순,출석 요청 안 했습니다. 
n_id.375,o_id.178,소위원장 신용현,송희경 위원님 말씀......
n_id.376,o_id.179,송희경 위원,"제가 먼저 말씀 좀 드려야 될 것 같은데, 이게 본질이지요. 우리 위안부 피해자 할머니들에 대한 지원을 후손들이 해야 한다라는 본질은 이게 10년이 가고 100년이 가도 후손들이 해야 할 일이라는 것은 분명합니다."
n_id.377,o_id.179,송희경 위원,"제가 여가위에 4년 동안 있으면서, 또 전 정권에서도 어떤 논의가 있었을 것이겠지요. 그런데 항상 본질적인 위안부 피해자 할머니들에 대한 지원 문제보다는 그것을 어떻게 할 것이냐, 어떤 센터가 할 것이냐, 화해·치유재단이 그렇게 없어지는 걸 봤고 또 그런 것을 접하면서 본질적인 문제를 빗겨가는 국회가 참 창피했습니다."
n_id.378,o_id.179,송희경 위원,"지금 여러 가지 문제가 있는데, 저는 본질적으로 동의를 하지만 지금 새로운 이걸 두면 이게 여성가족부 산하에 또 다시 두겠다는 것인지? 그러니까 여성인권진흥원이 있고 또 이건 여성인권...... 뭔가요? 평화......"
n_id.379,o_id.180,여성가족부차관 김희경,재단......
n_id.380,o_id.181,송희경 위원,"평화재단이라는 게 있는데 이게 연구목적인지 아니면 적극적으로 생활안정을 해 주는 그런 재단형인지에 관한 문제 그다음에 여성가족부장관, 여성가족부 산하에 있는 기관인지 이런 것에 대한 내용이 우리가 뭔가 좀 더 있어야 될 것 같은데 여성가족부 입장에서는 지금 어떻게 하시려고 하는 것입니까, 이게 만약에 된다면? 수용하셨으니까."
n_id.381,o_id.182,여성가족부차관 김희경,"저희는 여성인권진흥원과 별개의, 별도의 특수법인으로 설립하자는 의견이고요. 연구만 하는 것이 아니라 각종 기념사업, 후세대 교육 그리고 분쟁·갈등 지역의 성폭력 문제 그리고 국내외 단체·기관 간 교류 등을 다 아울러서 수행하는 그러한 독립적인 기관이라고 상정하고 있습니다. "
n_id.382,o_id.183,소위원장 신용현,정춘숙 위원님이 말씀을 좀 해 주시지요.
n_id.383,o_id.184,정춘숙 위원,"지금 일본군위안부 피해자와 관련해서 저희가 연구 그리고 홍보 또 교육 이러한 것을 총체적으로 할 수 있는 기관이 굉장히 필요합니다. 그것은 지난번에 일본군위안부연구소가 여성인권진흥원 안에 만들어져서 그 범주도 매우 작고 그다음에 지속성이라든지 이런 측면에서 굉장히 문제가 많아서 결국은 소장님만 그만두시고, 이런 일이 있었잖아요? 그런데 일본군위안부 피해자와 관련돼서는 연구하는 것이 대한민국의 수준뿐만 아니라 전시하에 여성에 대한 성폭력 문제 또 여성 폭력 문제 이런 것이 이미 국제사회에 굉장히 중심적인 과제가 되어 있기 때문에 저는 이 재단이 꼭 필요하다고 생각을 합니다."
n_id.384,o_id.184,정춘숙 위원,"그리고 독립적인 재단으로서 역사성과 그다음에 내용을 갖춘, 또 세계적인 여성 인권의 어떤 모델이 되는 그런 기관이 반드시 필요하다고 생각해서...... 기재부가 반대하는 것은 알겠어요. 그것은 돈 문제도 있고 여러 가지가 있는데 그렇다 하더라도 우리 위원회에서 이걸 통과시켜서 기재부하고 오히려 얘기할 수 있는 그런 근거를 마련하는 것이 좋다라는 게 제 생각이기는 하고요."
n_id.385,o_id.184,정춘숙 위원,"이것이 그동안 논의가 됐었는데 계속 못 해 가지고 지금까지 왔는데 이렇게 되면 근거 없이 계속 아주 작게 하거나 아니면 관심 있는 사람 있으면 하다가 또 이게 충돌이 나면 못 하거나 이러한 문제가 계속돼서 제 생각에는 일단은 이 수정안대로 통과하는 것에 동의하고, 수정안대로 통과하고 그러면서 더 얘기할 수 있는 기본을 만들어야 하지 않겠나 이런 생각을 갖고 있습니다."
n_id.386,o_id.185,소위원장 신용현,김현아 위원님 말씀해 주시지요.
n_id.387,o_id.186,김현아 위원,저는 생각이 조금 다른데요. 이것에 대한 필요성 그다음에 이곳에서 하려고 하는 취지에 대해서는 100% 공감합니다. 그런데 저는 제가 경험한 여성가족부에서 이 일을 할 수 있을까라고 하는 데에서 약간 의구심을 갖고 있습니다. 그래서 이 재단을 여성가족부 내에서의 특별 재단으로 만드는 것은 저는 조금 더 심도 있는 논의가 필요하다고 생각됩니다.
n_id.388,o_id.186,김현아 위원,"양육비 이행과 관련해서 저희가 그 많은 시간을 토론하고 했지만 결국 여가부 스스로 부처 간 협의를 이뤄내지 못했습니다. 그래서 오늘 저희가 정치적인 행위로 위원회 대안으로 통과시키는 건데요. 저희 여성가족부 안에서 논의되는 모든 안건들을 이런 식으로, 뻔히 되지 않고 다른 부처에서 반대하는 것을 논의의 어떤 장으로 끌어내기 위해서 우리가 그냥 여기서 통과시키는 것은 저는 바람직하지 않다고 봅니다. "
n_id.389,o_id.186,김현아 위원,"그리고 제가 짧게 이 법안을 보면서 느낀 건 뭐냐 하면 대부분의 안에 연구나 조사, 기리는 그런 것에 대해서는 기재부가 크게 문제 제기하는 것 같지 않습니다. 그런데 무상 양여와 관련된 대부분의 내용들은 이 재단을 통해서 하려고 하는 어떤 사업과 관련된 내용입니다. 저희가 이 사업을 위해서 이 재단을 만드는 건 아니지 않습니까? 그렇다라고 보면 사실은 우리가 조금 근본적으로 논의해야 되는 부분에 대해서는 저는 꼭 여성가족부가 아니라 오히려 총리실 산하로 해서 이런 재단을 좀 만들어서 교육의 문제와 또 국가 간의 인권의 문제와 교류에서 좀 격상시키자는 논의가 더 필요하다라고 보고."
n_id.390,o_id.186,김현아 위원,"지금 이렇게 어떤 사업 위주의 내용들을 다른 부처에서 반대하고 있고 이 안에서도 이론이 있는데, 저희가 이것을 여기서 그냥 논의의 장으로 끌어올리고자 하는 것은 사실은 임기가 얼마 남지 않은 20대 국회에서 마지막으로 숙제 털어내기라는 그런 제 양심의 가책도 있기 때문에 저는 이게 정말 필요하다면 사실은 다음 21대 국회에서...... 제가 좀 말씀드리고 싶은 것은 여성가족부가 아니라 조금 더 격상된 지위에서 이런 재단에 대한 설립 그다음에 사업 위주라기보다는, 물론 어떤 단체를 만들어서 사업을 하려고 하는 이유에 대해서는 알고 있습니다. 그 재단이 뭔가 계속 굴러가고 활동을 알리기 위해서는 사업이 불가피하게 필요할 것이라고는 생각이 됩니다만 그래도 저는 이 위안부 문제와 관련된 것이 너무 사업 위주로 비춰지는 것에 대해서는 조금 더 재검토가 필요하다는 게 제 의견입니다."
n_id.391,o_id.187,여성가족부차관 김희경,"위원님, 양여와 관련해서는 아까 양여를 배제하기로 한 검토의견에 저희가 동의한 바가 있고요. 그리고 여성가족부 산하에 두는 것이 맞느냐에 대해서는 저희 부가 단독적으로 결정한 의견이 아니라 저희가 여성인권평화재단 추진 자문위원회를 만들어서 관련 활동들을 해 온 시민단체, 학계, 현장 전문가들의 의견들을 다 수렴한 결과입니다."
n_id.392,o_id.188,소위원장 신용현,"이게 논의가 처음은 아니지만 한 2년 전에 하고 다시 해서 논의가 좀 있을 것 같은데 제 생각은, 저도 사실은 위안부 문제가 20대 국회 개원하자마자 약간 정치적인 이슈로 올라온 것 때문에 이 문제가 여가위에서 충분히 논의가 되지 못한 것을 좀 유감스럽게 생각합니다. 아마 송희경 위원님도 같은 생각이실 것이고 정춘숙 위원님도 같은 생각이실 것 같은데요."
n_id.393,o_id.188,소위원장 신용현,"저는 기본적으로 여기서 어떤 특별 재단을 만드는 것 자체는 의미가 있다고 생각합니다. 여기서 만든다고 꼭 여가부 산하가 되는 건 아니고, 이게 등록을 어디에 하느냐가 중요한 게 아니고. 아마 이게 되면 외교부도 같이 동참해 줘야 될 것 같고, 김현아 위원님 말씀주신 것처럼 총리실 같은 데가 더 깊숙하게 관여해야 될 수도 있을 것 같아요. "
n_id.394,o_id.188,소위원장 신용현,"그런데 우리가 일본군위안부 문제뿐 아니라 여성 인권 문제 그다음에 전시 성폭력 문제 이런 것에 대해서 관심들을 굉장히 많이 갖고 있고 이런 활동을 세계적으로 앞서서 하고 있음에도 불구하고 어떤...... 이런 근간이라고 그러나요? 이게 너무 자발적인 단체활동에만 의존했기 때문에 일본이라든가 다른 나라가 뒤늦게 시작을 하는 것에 대해서 제대로 대처도 못 하고 이런 것들이 있어서 저는 그냥 좀 만족스럽지는 않지만 일단 법은 만들어 주고 그다음에 예산을 따든 못 따든 하는 것은 여가부의 역량을 봐야 되겠지요. 아니면 국무총리실이나 다른 분들의 관심을 많이 이끌어 내야 되는 건 있지만 일단 집을 지을 수 있는 바탕, 그 법안을 만들어 주는 것은 저는 개인적으로는 찬성을 하는 입장입니다."
n_id.395,o_id.188,소위원장 신용현,"또 제가 사실은 20대 국회 돼서 여성사박물관을 꼭 하고 싶었는데 그것도 예산 문제 때문에 못 했는데, 그런 것처럼 여성을 너무 앞세우는 것도 그렇지만 우리 역사에서 여성에 관한 문제가 너무 잊혀지거나 묻혀지거나 하는 것은 좀 바람직하지 않다는 생각이 들어서 저는 개인적으로는 특수법인 설립하는 것까지는 그냥 해 줘도 되지 않을까, 아직 부족한 것은 많이 있습니다만 그런 의견을 드립니다."
n_id.396,o_id.189,송희경 위원,"제가 처음에 그걸 여성가족부에 여쭤본 이유는 이런 거예요. 그 재단을 만들고 하는 것에 대해 본질적으로는 대부분 다 동의하실 겁니다. 국민들 개개인에게 다 물어봐도 동의할 텐데, 뒤에 보면 우리가 곧 검토할 생활안정지원이라든가 기념사업이라든가 이런 부분에 대해서 우리가 맨날 예산 논의하면 충분히, 그 부분에 대해서 예산은 아직도 부족하다고 느낄 정도로 더 해야 된다고 생각하는 겁니다."
n_id.397,o_id.189,송희경 위원,"저는 이 재단 설립을 조금 더 규모 있게 만들 수 있도록 그걸 만들어야 된다고 생각하는 것이지요. 지금 20대는 생채기가 너무 많이 났기 때문에 이런 부분들을 좀 더 크게 하고, 아까 김현아 위원님이 의미 있는 말씀하셨는데 격상이라는 것을 새로운 국회에서 좀 해 주시는 것도 맞지 않겠나 하는 생각입니다. 제 생각입니다. 그러니까 그 부분에 대해서 새 술은 새 부대에 담아야 된다고 그렇게......"
n_id.398,o_id.189,송희경 위원,"다행히 정춘숙 위원님이 또 재선되셨기 때문에, 이 법안을 없앨 사람도 없고요. 21대 국회에서 조금 더 크게 하시는 게 오히려 우리가 진짜 숙제 그냥 막 털어내기식으로 하는 것보다는 낫지 않을까 하는 생각이 있어서 아까도 우리 여성가족부에 물어보고 한 것입니다. 다른 위원님들 의견이 어떠신지는 모르겠습니다."
n_id.399,o_id.190,소위원장 신용현,숙제 털어내기로 보일 수도 있지만 20대에서 너무 아무것도 안 한 것처럼 보일 수도 있을 것 같아서......
n_id.400,o_id.191,송희경 위원,저희가 법안 제일 많이 했어요.
n_id.401,o_id.192,소위원장 신용현,"아니아니, 이 위안부 문제에 관해서."
n_id.402,o_id.192,소위원장 신용현,"그런 걱정이 있어서 그랬는데 의견을 그냥 모으시지요, 너무 오래하는 것보다는. "
n_id.403,o_id.192,소위원장 신용현,정춘숙 위원님 어떻게 생각......
n_id.404,o_id.193,정춘숙 위원,"저는 이미 입장을 발표해서, 다른 위원님들이 의견 얘기해 주세요."
n_id.405,o_id.194,소위원장 신용현,했으면 좋겠다는 말씀이시지요?
n_id.406,o_id.195,송희경 위원,지금 기재부가 신중 검토도 냈기 때문에 제가 더 말씀드리기가......
n_id.407,o_id.196,표창원 위원,"사실 저도 개인적으로는 송희경 위원님, 김현아 위원님 말씀에 동의하고요. 특히 20대 국회를 돌아보면 여성가족위원회는 그나마 정쟁의 영향을 상당히 덜 받기는 덜 받았지만 그럼에도 불구하고 여전히, 국회 전체가 제 작동 못한 것 이런 큰 틀의 영향은 분명히 받았습니다."
n_id.408,o_id.196,표창원 위원,"그리고 지금 우리 대한민국이 여러 가지 면에서 많은 성과를 내고 있기는 하지만 우리 아픈 역사 속에서 여성 인권의 참담한 그런 피해 사례가 꽤 많지 않습니까? 일본군위안부 문제도 그렇고요, 이후의 전쟁도 그렇고 5·18 광주 민주항쟁 당시도 그렇고."
n_id.409,o_id.196,표창원 위원,"사회 격변이 있을 때마다 사실 여성에 대한 권력적이거나 혹은 무력적이거나 인권 침탈 사례가 꽤 많습니다. 그래서 이 부분을, 우리가 오히려 전 세계에서 여성 인권을 좀 더 부각시키고 앞세우고 더 노력하는, 선도적 노력을 하는 국가가 될 수 있는 그런 계기라고도 생각을 하거든요. 그런데 그러한 일을 하기에는 지금 남은 시간이 너무 없고요."
n_id.410,o_id.196,표창원 위원,그리고 지금 정부 부처 내에서도 의견 일치가 안 된 상태에서 이 법안이 과연 통과의 의미가 있을까라는 생각이 많이 듭니다. 
n_id.411,o_id.196,표창원 위원,"그리고 다 아시겠지만 그동안 오랫동안 위안부, 성노예지요. 일본군 성노예 피해자 분들을 위해서 노력하셨던 윤미향 당선자께서 또 21대에 활동하시니까 여러 위원님들과 함께 21대 여가위가 꼭 달성할 숙제로 남겨 두는 게 좋지 않을까라는 생각이 듭니다, 개인적으로."
n_id.412,o_id.197,신경민 위원,저도 한 말씀......
n_id.413,o_id.197,신경민 위원,이게 지금 화해·치유재단의 우리 기억이 있기 때문에 계속해서 반대하시는 정당과 의원들이 있었던 것 같아요. 그런데 지금 남아 있는 분들이 이십여 분 정도밖에 되지 않는 상황에서 지원 문제가 중요한 게 아니고 곧 이분들이 한 분도 존재하지 않는 상황이 지금 눈앞에 보이거든요. 그래서 그것을 상정하고 우리가 준비를 해야 된다라는 차원에서 저도 꾸준히 얘기했는데...... 사실 중요한 일들이 굉장히 많습니다. 국내외 연구도 필요하고 국내외 교류도 필요하고 국내외 교육도 필요하고 또 홍보도 필요하고 그래서 이런 다각적인 책무를 하는 데는 사실 지금 현재 있는 것 가지고는 도저히 감당이 안 돼서 아마 재단이라는 것을 이렇게 내놓은 걸로 알고 있고요.
n_id.414,o_id.197,신경민 위원,현재 이 일을 하겠다고 하는 기구들이 굉장히 많습니다. 여성인권진흥 연구원도 있고 한중연도 있고 국사편찬위원회도 있고 동북아위원회도 있고 이래서 4개 기관이 서로 하겠다고 그러는데 4개 기관이 이 책무를 감당하는 것은 불가능합니다.
n_id.415,o_id.197,신경민 위원,"결과적으로는 지금 새로운 기구가 필요하고 조직이 필요한 상황이고, 남은 생존자들의 여명이 별로 남지 않은 걸 생각하면 이게 지금 급하거든요. 그래서 현재 상황에서, 20대 국회가 마무리되는 시점에서 이 법을 내는 것이, 만약에 법을 통과시키는 것이 촉박하고 어렵다고 그런다면 사실 이 문제에 대한 필요성과 인식에 대해서 뭔가 정리는 하나 하고 20대를 마치는 게 맞습니다. 그래서 제가 금방 말씀드린 여러 가지 측면의 문제를 정리하는 것이 저는 이 단계에서는 필요하다고 보고요."
n_id.416,o_id.197,신경민 위원,"일본과의 과거사 문제가 굉장히 많이 있습니다마는 일본군위안부 피해자 문제 하나는 세계적으로 지금 문제가 어떻게 보면 업그레이드돼 있다고 볼 수 있기 때문에 뭔가 하나의 정리를 20대 때, 법안이 만약에 안 된다면 앞으로의 임무, 현재 상황 그리고 어떤 시스템이 필요한가 정도 하나는 정리를 하고 넘어간다는 차원에서 상의를 하셔 가지고 뭔가 마무리는 하나 짓고 21대 법안은 어떤 방향으로 가는 게 좋겠다 하는 것을 개념 설정을 해 두면 어떤가 하는 생각이 있습니다. "
n_id.417,o_id.197,신경민 위원,이상입니다.
n_id.418,o_id.198,소위원장 신용현,그 정리를 어떤 식으로 하면 좋을까요? 의견까지 주시면 좋을 것 같습니다.
n_id.419,o_id.199,신경민 위원,"문안을 하나 만들어 주는 것도 괜찮을 것 같고요, 짤막하게."
n_id.420,o_id.200,송희경 위원,위원님 말씀하신 n번방도 그때 저희가 끝나고 공동 회견문 같은 것을 냈었어요. 그런 식의 활동도 포함시킬 수 있지 않나 하는 거고.
n_id.421,o_id.200,송희경 위원,다른 위원님들도 말씀을 좀 하시지요.
n_id.422,o_id.201,소위원장 신용현,"그러면 제가 좀 정리를 하면, 앞의 3쪽에 있는 생활안정지원 항목에 대해서는 수정안대로 협의를 해 주시는 것으로 알고, 일본군위안부 조사·연구를 위한 특수법인 설립에 관한 것은 지금 이 법안에서는 여러 위원님들이 이런 기관의 필요성은 인정하지만 현 체제로 하기보다는 조금 더 격상되고......"
n_id.423,o_id.202,신경민 위원,"21대가 반드시 어느 방향으로 해야 된다는 것은 하나 좀, 우리 의견을 담아 주셨으면 하는 거지요."
n_id.424,o_id.203,소위원장 신용현,"예, 그래서 특수법인이나 어떤 형태가 필요하다는 것은 인정하지만 조금 더 격을 높이고 그다음에 더 잘할 수 있는 방식을 만들어서 21대에서는 꼭 되기를 원한다 하는 것을 저희가 나중에 여가위 위원들 이름으로 한번 성명서를 내든지 아니면 결의문을 내든...... 결의문은 아마 내기가 어려울 것 같고, 성명서 같은 것을 만들 수 있으면 한번 만드는 것으로 하고요."
n_id.425,o_id.203,소위원장 신용현,그럼 특수법인 설립에 대한 것은 이번에는 더 논의하는 것으로 그렇게 넘어가도록 하겠습니다.
n_id.426,o_id.203,소위원장 신용현,그다음에 아까 20항에 대해서도 설명을 해 주십시오.
n_id.427,o_id.204,수석전문위원 차인순,"20번 아직 말씀을 안 드렸는데요, 심사자료 20번 1쪽입니다."
n_id.428,o_id.204,수석전문위원 차인순,"이미 법안소위를 두 번 거치셨고요, 정보통신망법과 형법에 규정되어 있는 명예훼손에 대한 처벌 규정과 별도로 형사처벌을 규정할 실익이 있는지에 대해서 추가적으로 심도 있는 논의가 필요하다는 견해를 주셨습니다."
n_id.429,o_id.204,수석전문위원 차인순,"검토보고는 지난번과 동일한 부분이 있고, 조금 더 추가로 드린다면 개정안의 취지는 공감하나 법정형이 현행법과 크게 차이가 나지 않고 현행법에서는 10년 이하의 자격정지 규정도 있다는 점을 감안해서 논의가 필요한 걸로 보입니다."
n_id.430,o_id.204,수석전문위원 차인순,이상입니다.
n_id.431,o_id.205,소위원장 신용현,정부 측 의견 주십시오.
n_id.432,o_id.206,여성가족부차관 김희경,피해자들의 명예를 회복하고 올바른 역사 인식을 제고하고자 하는 개정 취지에 공감합니다. 다만 피해자 명예훼손의 다양한 표현을 포괄하기 위해서 지금 자료에 보시는 것과 같은 수정안을 드립니다.
n_id.433,o_id.207,소위원장 신용현,그러면 이게 전문위원께서는 사실은 지금 일반 명예훼손 이런 것들이 있기 때문에 굳이 개정할 필요가 없다는 의견이신 거지요?
n_id.434,o_id.208,수석전문위원 차인순,"예, 그렇습니다."
n_id.435,o_id.209,소위원장 신용현,그리고 여가부는 수정안을 주신 거고요?
n_id.436,o_id.210,여성가족부차관 김희경,예.
n_id.437,o_id.211,소위원장 신용현,위원님들 말씀해 주시지요.
n_id.438,o_id.212,송희경 위원,이것은 허위사실이 범위가 더 넓지 않아요? 너무 넓지 않아요?
n_id.439,o_id.212,송희경 위원,그러니까 지금 수석님은 이 개정이 필요 없다고 검토의견 하신 거고......
n_id.440,o_id.213,수석전문위원 차인순,"예, 신중 검토의견입니다."
